index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
5430,5431,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 2 (โรงอาหาร),37,206,672,0,0,0
5431,5432,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 2 (อาคาร 3),38,230,661,0,0,0
5432,5433,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 2 (อาคาร 3),39,211,624,0,0,0
5433,5434,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ลานเอนกประสงค์โรงเรียนเคหะทุ่งสองห้องวิทยา 2,40,232,706,0,0,0
5434,5435,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ลานเอนกประสงค์โรงเรียนเคหะทุ่งสองห้องวิทยา 2,41,200,673,0,0,0
5435,5436,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 1 (โรงอาหาร),42,218,604,1,60,9
5436,5437,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 1 (โรงอาหาร),43,239,622,1,65,10
5437,5438,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 1 (โรงอาหาร),44,233,654,1,70,10
5438,5439,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 1 (หน้าอาคาร 3),45,216,649,1,70,10
5439,5440,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 1 (หน้าอาคาร 3),46,227,600,1,75,12
5440,5441,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนเคหะทุ่งสองห้องวิทยา 1 (หน้าอาคาร 3),47,348,695,1,70,10
5441,5442,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ลานจอดรถอาคารที่พักอาศัย บริษัท โทรคมนาคมแห่งชาติ,48,172,618,0,0,0
5442,5443,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ลานจอดรถอาคารที่พักอาศัย บริษัท โทรคมนาคมแห่งชาติ,49,315,548,0,0,0
5443,5444,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์หน้าแฟลตการเคหะหลักสี่ อาคาร 11,50,356,645,1,115,17
5444,5445,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์หน้าแฟลตการเคหะหลักสี่ อาคาร 12,51,346,622,2,194,31
5445,5446,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์หน้าแฟลตการเคหะหลักสี่ อาคาร 13,52,379,648,1,90,13
5446,5447,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ที่จอดรถบริษัทยูซีไอ มีเดีย จำกัด(ทางเข้าหมู่บ้านเบเวอรี่ฮิลส์),53,1,653,0,0,0
5447,5448,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ที่จอดรถบริษัทยูซีไอ มีเดีย จำกัด (ทางเข้าหมู่บ้านเบเวอรี่ฮิลส์),54,297,484,0,0,0
5448,5449,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ที่จอดรถธนาคารกรุงไทย สาขาแจ้งวัฒนะ,55,207,527,0,0,0
5449,5450,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ที่จอดรถธนาคารกรุงไทย สาขาแจ้งวัฒนะ,56,132,424,0,0,0
5450,5451,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ที่จอดรถธนาคารกรุงไทย สาขาแจ้งวัฒนะ,57,198,469,0,0,0
5451,5452,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,สโมสรกีฬาท้ายหมู่บ้าน กฟภ.นิเวศน์ 2,58,232,645,1,60,9
5452,5453,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,สโมสรกีฬาท้ายหมู่บ้าน กฟภ.นิเวศน์ 2,59,243,657,1,80,12
5453,5454,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์หมู่บ้านจัดสรรการรถไฟทุ่งสองห้อง (ซอย 4),60,186,576,1,60,10
5454,5455,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์หมู่บ้านจัดสรรการรถไฟทุ่งสองห้อง (ซอย 4),61,162,599,2,111,18
5455,5456,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์หมู่บ้านจัดสรรการรถไฟทุ่งสองห้อง (ซอย 4),62,187,590,0,0,0
5456,5457,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์หมู่บ้านจัดสรรการรถไฟทุ่งสองห้อง (ซอย 4),63,238,644,1,60,9
5457,5458,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ทางเข้าหมู่บ้านเจริญทรัพย์ ซอยวิภาวดี 25 (แยก 1),64,259,752,0,0,0
5458,5459,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ทางเข้าหมู่บ้านเจริญทรัพย์ ซอยวิภาวดี 25 (แยก 1),65,213,778,0,0,0
5459,5460,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,ใต้ถุนแฟลตตำรวจส่วนกลางทุ่งสองห้อง (อาคาร 7),66,267,536,0,0,0
5460,5461,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,ใต้ถุนแฟลตตำรวจส่วนกลางทุ่งสองห้อง (อาคาร 7),67,238,668,0,0,0
5461,5462,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนชาลีสมุทร,68,334,852,0,0,0
5462,5463,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนชาลีสมุทร,69,661,863,0,0,0
5463,5464,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนชาลีสมุทร,70,301,845,0,0,0
5464,5465,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนชาลีสมุทร,71,294,848,0,0,0
5465,5466,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,ที่จอดรถแฟลตพงษ์เพชรไฮแอท ซอยงามวงศ์วาน 30,72,238,657,0,0,0
5466,5467,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,ที่จอดรถแฟลตพงษ์เพชรไฮแอท ซอยงามวงศ์วาน 30,73,234,672,0,0,0
5467,5468,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,ที่จอดรถแฟลตพงษ์เพชรไฮแอท ซอยงามวงศ์วาน 30,74,283,747,0,0,0
5468,5469,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,75,244,703,1,85,12
5469,5470,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,76,268,698,1,101,14
5470,5471,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,77,344,725,1,120,16
5471,5472,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,78,265,631,1,60,9
5472,5473,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,79,311,734,2,100,13
5473,5474,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,80,290,750,2,160,21
5474,5475,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,81,282,798,2,140,17
5475,5476,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,82,384,783,2,150,19
5476,5477,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,83,305,746,2,196,26
5477,5478,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนราชวินิตบางเขน,84,265,778,2,156,20
5478,5479,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนการเคหะท่าทราย (ห้องประชุมอาคาร 5),85,263,710,1,160,22
5479,5480,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนการเคหะท่าทราย (ห้องประชุมอาคาร 5),86,337,737,1,160,21
5480,5481,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนการเคหะท่าทราย (ห้องประชุมอาคาร 1),87,240,636,1,130,20
5481,5482,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,โรงเรียนการเคหะท่าทราย (ห้องประชุมอาคาร 1),88,228,698,1,138,19
5482,5483,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ในโรงอาหารโรงเรียนการเคหะท่าทราย,89,243,675,1,140,20
5483,5484,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ในโรงอาหารโรงเรียนการเคหะท่าทราย,90,242,667,1,160,23
5484,5485,Zone03,1041,104101,ทุ่งสองห้อง,เขตหลักสี่,เต็นท์ในโรงอาหารโรงเรียนการเคหะท่าทราย,91,212,615,1,140,22
5485,5486,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,โรงเรียนบางเขน (ห้องประชุม อาคาร 3),1,148,380,1,40,10
5486,5487,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,โรงเรียนบางเขน (ห้องประชุม อาคาร 3),2,116,459,1,80,17
5487,5488,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,โรงเรียนบางเขน (ห้องประชุม อาคาร 3),3,168,632,1,50,7
5488,5489,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในร้านบีบีจักรยาน ซอยวิภาวดีรังสิต 60 แยก 1,4,305,824,0,0,0
5489,5490,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในร้านบีบีจักรยาน ซอยวิภาวดีรังสิต 60 แยก 1,5,397,873,0,0,0
5490,5491,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,ใต้ถุนแฟลตการเคหะบางบัว (แฟลต 3),6,281,807,1,120,14
5491,5492,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,ใต้ถุนแฟลตการเคหะบางบัว (แฟลต 3),7,283,718,1,130,18
5492,5493,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,ใต้ถุนแฟลตการเคหะบางบัว (แฟลต 3),8,295,738,0,0,0
5493,5494,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,ใต้ถุนแฟลตการเคหะบางบัว (แฟลต 3),9,305,788,0,0,0
5494,5495,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,10,256,674,0,0,0
5495,5496,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,11,224,615,0,0,0
5496,5497,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,12,340,776,0,0,0
5497,5498,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,13,306,719,0,0,0
5498,5499,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,14,360,793,0,0,0
5499,5500,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,15,275,707,0,0,0
5500,5501,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,16,286,678,0,0,0
5501,5502,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,17,189,648,0,0,0
5502,5503,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในสถานพักฟื้นคนชราบางเขน,18,227,736,0,0,0
5503,5504,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,ใต้ถุนแฟลตการเคหะบางบัว (แฟลต 13),19,225,711,1,151,21
5504,5505,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,ใต้ถุนแฟลตการเคหะบางบัว (แฟลต 13),20,346,687,1,130,18
5505,5506,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,ใต้ถุนแฟลตการเคหะบางบัว (แฟลต 13),21,353,710,1,160,22
5506,5507,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,ใต้ถุนแฟลตการเคหะบางบัว (แฟลต 13),22,303,706,1,170,24
5507,5508,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,23,312,786,0,0,0
5508,5509,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,24,268,790,0,0,0
5509,5510,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,25,344,794,0,0,0
5510,5511,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,26,295,804,0,0,0
5511,5512,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,27,521,796,0,0,0
5512,5513,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,28,309,793,0,0,0
5513,5514,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,29,422,794,0,0,0
5514,5515,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,30,414,800,0,0,0
5515,5516,Zone03,1041,104102,ตลาดบางเขน,เขตหลักสี่,เต็นท์ในโรงเรียนวัดหลักสี่,31,714,824,0,0,0
