index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
2326,2327,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์โรงเรียนนฤมลทินธนบุรี ถนนจรัญสนิทวงศ์,4,245,684,3,484,70
2327,2328,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์โรงเรียนนฤมลทินธนบุรี ถนนจรัญสนิทวงศ์,5,225,688,3,520,75
2328,2329,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,โรงเรียนนฤมลทินธนบุรี ถนนจรัญสนิทวงศ์,6,278,689,2,300,43
2329,2330,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,โรงเรียนนฤมลทินธนบุรี ถนนจรัญสนิทวงศ์,7,215,682,2,300,43
2330,2331,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,โรงเรียนบำรุงวิทยาธนบุรี ถนนจรัญสนิทวงศ์,8,168,472,1,134,28
2331,2332,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์ซอยบุปผาสวรรค์ ซอยจรัญสนิทวงศ์ 27 แยก 11,9,232,615,2,395,64
2332,2333,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์หน้าศาลพระภูมิ ซอยจรัญสนิทวงศ์ 27 แยก 18,10,268,723,1,110,15
2333,2334,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์หน้าศาลพระภูมิ ซอยจรัญสนิทวงศ์ 27 แยก18,11,383,738,1,105,14
2334,2335,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์หน้าอาคารเลขที่ 189/58-59 ซอยจรัญสนิทวงศ์ 29 (บริเวณลานกีฬาชุมชน),12,239,688,1,100,14
2335,2336,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,อาคารจำหน่ายสินค้าตลาดนครหลวง ถนนจรัญสนิทวงศ์,13,204,656,1,120,18
2336,2337,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,อาคารจำหน่ายสินค้าตลาดนครหลวง ถนนจรัญสนิทวงศ์,14,270,641,2,146,22
2337,2338,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์บริเวณอาคารจำหน่ายสินค้าตลาดนครหลวง ถนนจรัญสนิทวงศ์,15,245,687,2,294,42
2338,2339,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์บริเวณอาคารจำหน่ายสินค้าตลาดนครหลวง ถนนจรัญสนิทวงศ์,16,267,670,1,130,19
2339,2340,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์บริเวณที่จอดรถ สำนักงานโครงการก่อสร้างอุโมงค์ลอดทางแยกไฟฉาย ถนนจรัญสนิทวงศ์,17,124,342,1,54,15
2340,2341,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ศาลาวัดรวกสุทธาราม ซอยจรัญสนิทวงศ์ 33,18,140,547,1,139,25
2341,2342,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ศาลาวัดรวกสุทธาราม ซอยจรัญสนิทวงศ์ 33,19,158,567,1,158,27
2342,2343,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ศาลาวัดรวกสุทธาราม ซอยจรัญสนิทวงศ์ 33,20,176,552,1,165,29
2343,2344,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์หน้าร้านค้าหมู่บ้านสินชัย 3 ซอยจรัญสนิทวงศ์ 35,21,230,619,0,0,0
2344,2345,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์หน้าร้านค้าหมู่บ้านสินชัย 3 ซอยจรัญสนิทวงศ์ 35,22,240,623,0,0,0
2345,2346,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์หน้าร้านค้าหมู่บ้านสินชัย 3 ซอยจรัญสนิทวงศ์ 35,23,246,622,0,0,0
2346,2347,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์หน้าร้านค้าหมู่บ้านสินชัย 3 ซอยจรัญสนิทวงศ์ 35,24,232,616,0,0,0
2347,2348,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ที่จอดรถอาคารจรัญแมนชั่น ซอยจรัญสนิทวงศ์ 35,25,219,538,1,100,18
2348,2349,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ที่จอดรถอาคารจรัญแมนชั่น ซอยจรัญสนิทวงศ์ 35,26,154,503,1,100,19
2349,2350,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์ในหมู่บ้านสินชัย 2 ซอยจรัญสนิทวงศ์ 35 แยก 17,27,202,529,0,0,0
2350,2351,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์ในหมู่บ้านสินชัย 2 ซอยจรัญสนิทวงศ์ 35 แยก 17,28,193,521,0,0,0
2351,2352,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,โรงเรียนวัดมะลิ ซอยจรัญสนิทวงศ์ 37 ถนนจรัญสนิทวงศ์,29,156,521,0,0,0
2352,2353,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์ในวัดเพลงวิปัสสนา ซอยจรัญสนิทวงศ์ 37,30,214,793,1,316,39
2353,2354,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์ในวัดเพลงวิปัสสนา ซอยจรัญสนิทวงศ์ 37,31,285,752,0,0,0
2354,2355,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,เต็นท์ในวัดเพลงวิปัสสนา ซอยจรัญสนิทวงศ์ 37,32,251,732,0,0,0
2355,2356,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,โรงเรียนมงคลวิจิตรวิทยา ซอยจรัญสนิทวงศ์ 37,33,156,457,0,0,0
2356,2357,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,โรงเรียนมงคลวิจิตรวิทยา ซอยจรัญสนิทวงศ์ 37,34,147,451,0,0,0
2357,2358,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,บริเวณใต้อาคารห้างสรรพสินค้าแม็คโคร ถนนจรัญสนิทวงศ์,35,292,775,1,140,18
2358,2359,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,บริเวณใต้อาคารห้างสรรพสินค้าแม็คโคร ถนนจรัญสนิทวงศ์,36,288,757,1,109,14
2359,2360,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,บริเวณใต้อาคารห้างสรรพสินค้าแม็คโคร ถนนจรัญสนิทวงศ์,37,500,773,1,137,17
2360,2361,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ศาลาวัดไชยทิศ ซอยจรัญสนิทวงศ์ 37 ถนนจรัญสนิทวงศ์,38,216,659,0,0,0
2361,2362,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ศาลาวัดไชยทิศ ซอยจรัญสนิทวงศ์ 37 ถนนจรัญสนิทวงศ์,39,314,727,0,0,0
2362,2363,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ศาลาวัดไชยทิศ ซอยจรัญสนิทวงศ์ 37 ถนนจรัญสนิทวงศ์,40,247,746,1,137,18
2363,2364,Zone05,1020,102007,บางขุนศรี,เขตบางกอกน้อย,ศาลาวัดไชยทิศ ซอยจรัญสนิทวงศ์ 37 ถนนจรัญสนิทวงศ์,41,253,732,2,418,57
2364,2365,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,โรงเรียนวัดดุสิตาราม ซอยวัดดุสิตาราม ถนนสมเด็จพระปิ่นเกล้า,1,128,576,0,0,0
2365,2366,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,โรงเรียนวัดดุสิตาราม ซอยวัดดุสิตาราม ถนนสมเด็จพระปิ่นเกล้า,2,147,556,0,0,0
2366,2367,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,โรงเรียนวัดดุสิตาราม ซอยวัดดุสิตาราม ถนนสมเด็จพระปิ่นเกล้า,3,212,611,0,0,0
2367,2368,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์หน้าบริษัทซาบีน่า ถนนอรุณอมรินทร์,4,206,654,0,0,0
2368,2369,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,อาคารสโมสรกองเรือเล็ก ถนนอรุณอมรินทร์,5,130,596,0,0,0
2369,2370,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,อาคารสโมสรกองเรือเล็ก ถนนอรุณอมรินทร์,6,155,594,0,0,0
2370,2371,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์หน้าบริษัทอีซูซุมหานคร จำกัด (ปิ่นเกล้า) ถนนอรุณอมรินทร์,7,230,668,0,0,0
2371,2372,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์หน้าร้านสหกรณ์กรุงเทพ ถนนสมเด็จพระปิ่นเกล้า,8,407,782,0,0,0
2372,2373,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,ที่จอดรถอาคารมานะสัมพันธ์ ถนนจรัญสนิทวงศ์,9,157,465,0,0,0
2373,2374,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,ที่จอดรถอาคารมานะสัมพันธ์ ถนนจรัญสนิทวงศ์,10,164,463,0,0,0
2374,2375,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,ที่จอดรถอาคารมานะสัมพันธ์ ถนนจรัญสนิทวงศ์,11,173,463,0,0,0
2375,2376,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์โรงเรียนวัดปฐมบุตรอิศราราม ซอยจรัญสนิทวงศ์ 45,12,295,786,0,0,0
2376,2377,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์ในวัดปฐมบุตรอิศราราม ซอยจรัญสนิทวงศ์ 45,13,289,759,0,0,0
2377,2378,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์ในวัดปฐมบุตรอิศราราม ซอยจรัญสนิทวงศ์ 45,14,299,793,0,0,0
2378,2379,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์หน้าห้างเทสโก้โลตัส สาขาปิ่นเกล้า ถนนบรมราชชนนี,15,249,636,0,0,0
2379,2380,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์หน้าห้างเทสโก้โลตัส สาขาปิ่นเกล้า ถนนบรมราชชนนี,16,244,617,0,0,0
2380,2381,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,ลานจอดรถเอกชนบ้านเลขที่ 657/136 ซอยจรัญสนิทวงศ์ 41,17,268,756,0,0,0
2381,2382,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,ลานจอดรถเอกชนบ้านเลขที่ 657/136 ซอยจรัญสนิทวงศ์ 41,18,227,747,0,0,0
2382,2383,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,วัดนายโรง ซอยบรมราชชนนี 15 ถนนบรมราชชนนี,19,180,569,0,0,0
2383,2384,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,วัดนายโรง ซอยบรมราชชนนี 15 ถนนบรมราชชนนี,20,169,528,0,0,0
2384,2385,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์อาคารลุมพินีเพลส ปิ่นเกล้า 2 ถนนบรมราชชนนี,21,391,671,0,0,0
2385,2386,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์ที่จอดรถร้านนิตยาไก่ย่าง ถนนบรมราชชนนี,22,302,654,0,0,0
2386,2387,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,เต็นท์ที่จอดรถร้านนิตยาไก่ย่าง ถนนบรมราชชนนี,23,315,648,0,0,0
2387,2388,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,โรงเรียนวัดสุวรรณคีรี ซอยโรงพยาบาลเจ้าพระยา ถนนบรมราชชนนี,24,507,837,0,0,0
2388,2389,Zone05,1020,102009,อรุณอมรินทร์,เขตบางกอกน้อย,โรงเรียนวัดสุวรรณคีรี ซอยโรงพยาบาลเจ้าพระยา ถนนบรมราชชนนี,25,492,841,0,0,0
