index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
1004,1005,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณลานจอดรถวัดวชิรธรรมสาธิตวรวิหาร,47,224,672,10,2726,405
1005,1006,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนนวลวรรณศึกษา,48,226,641,9,1543,240
1006,1007,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนนวลวรรณศึกษา,49,235,652,10,2312,354
1007,1008,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนนวลวรรณศึกษา,50,181,624,9,2237,358
1008,1009,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันบางจาก ปากซอยอุดมสุข 45,51,421,765,5,1672,218
1009,1010,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันบางจาก ปากซอยอุดมสุข 45,52,253,631,5,1398,221
1010,1011,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณที่ทำการชุมชนเฉลียง 5 ซอยอุดมสุข 45,53,120,491,5,1237,251
1011,1012,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันเชลล์ ปากซอยวชิรธรรมสาธิต 57,54,232,690,8,1248,180
1012,1013,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันเชลล์ ปากซอยวชิรธรรมสาธิต 57,55,385,699,6,975,139
1013,1014,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณปั๊มน้ำมันเชลล์ ปากซอยวชิรธรรมสาธิต 57,56,248,702,7,1472,209
1014,1015,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณลานจอดรถบ้านเลขที่ 21/8 ชุมชนร่วมสามัคคี,57,254,727,5,1303,179
1015,1016,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณชุมชนหมู่บ้านสุขใจ ซอยวชิรธรรมสาธิต 43,58,197,537,9,2041,380
1016,1017,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณชุมชนหมู่บ้านสุขใจ ซอยวชิรธรรมสาธิต 43,59,166,507,10,2008,396
1017,1018,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณชุมชนหมู่บ้านสุขใจ ซอยวชิรธรรมสาธิต 43,60,210,546,0,0,0
1018,1019,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณพื้นที่ว่างปากซอยวชิรธรรมสาธิต 34,61,302,632,9,2201,348
1019,1020,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณพื้นที่ว่างปากซอยวชิรธรรมสาธิต 34,62,183,617,10,2462,399
1020,1021,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณพื้นที่ว่างปากซอยวชิรธรรมสาธิต 34,63,217,665,5,1640,246
1021,1022,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณพื้นที่ว่างปากซอยวชิรธรรมสาธิต 34,64,182,604,9,2634,436
1022,1023,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสนามเด็กเล่นหมู่บ้านรุ่งเจริญ,65,160,447,7,1294,289
1023,1024,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสนามเด็กเล่นหมู่บ้านรุ่งเจริญ,66,187,480,0,0,0
1024,1025,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงจอดรถบริเวณลานกีฬาชุมชนบุญกุศล,67,450,876,4,828,94
1025,1026,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโนลีกรุงเทพ,68,561,683,3,991,145
1026,1027,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโนลีกรุงเทพ,69,256,625,4,1500,240
1027,1028,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโนลีกรุงเทพ,70,250,626,1,415,66
1028,1029,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโนลีกรุงเทพ,71,308,628,3,870,138
1029,1030,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโลยีสหะพาณิชย์บริหารธุรกิจ,72,174,474,5,724,152
1030,1031,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโลยีสหะพาณิชย์บริหารธุรกิจ,73,270,512,5,692,135
1031,1032,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโลยีสหะพาณิชย์บริหารธุรกิจ,74,187,531,6,1155,217
1032,1033,Zone02,1009,100905,บางจาก,เขตพระโขนง,วิทยาลัยเทคโนโลยีสหะพาณิชย์บริหารธุรกิจ,75,162,486,4,728,149
1033,1034,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนวัดธรรมมงคล (หลวงพ่อวิริยังค์อุปถัมภ์),76,242,594,4,1107,186
1034,1035,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนวัดธรรมมงคล (หลวงพ่อวิริยังค์อุปถัมภ์),77,201,582,5,1030,176
1035,1036,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนวัดธรรมมงคล (หลวงพ่อวิริยังค์อุปถัมภ์),78,156,571,5,1100,192
1036,1037,Zone02,1009,100905,บางจาก,เขตพระโขนง,โรงเรียนวัดธรรมมงคล (หลวงพ่อวิริยังค์อุปถัมภ์),79,273,587,5,1183,201
1037,1038,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์ภายในโรงเรียนพระกุมารเยซูวิทยา,80,238,728,4,1380,189
1038,1039,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์ภายในโรงเรียนพระกุมารเยซูวิทยา,81,249,767,4,1700,221
1039,1040,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์ภายในโรงเรียนพระกุมารเยซูวิทยา,82,258,685,3,1162,169
1040,1041,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์ภายในโรงเรียนพระกุมารเยซูวิทยา,83,262,744,2,894,120
1041,1042,Zone02,1009,100905,บางจาก,เขตพระโขนง,บริเวณลานอเนกประสงค์หมู่บ้านทับแก้ว ซอยวชิรธรรมสาธิต 29,84,210,586,7,1255,214
1042,1043,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณลานอเนกประสงค์หมู่บ้านทับแก้ว ซอยวชิรธรรมสาธิต 29,85,311,596,1,80,13
1043,1044,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,86,219,587,3,1080,183
1044,1045,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,87,195,564,3,1080,191
1045,1046,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,88,202,571,2,846,148
1046,1047,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,89,203,587,5,1195,203
1047,1048,Zone02,1009,100905,บางจาก,เขตพระโขนง,เต็นท์บริเวณสระน้ำภายในหมู่บ้านเมืองทอง 4,90,223,590,5,1265,214
1048,1049,Zone02,1009,100905,บางจาก,เขตพระโขนง,บริเวณชั้น 1 อาคาร ทรู ดิจิทัล พาร์ค (101 สแควร์),91,286,497,0,0,0
1049,1050,Zone02,1009,100905,บางจาก,เขตพระโขนง,บริเวณชั้น 1 อาคาร ทรู ดิจิทัล พาร์ค (101 สแควร์),92,320,483,12,1813,375
1050,1051,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงจอดรถ บริษัท เมโทรแมชชีนเนอรี่ จำกัด,1,341,560,0,0,0
1051,1052,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงจอดรถ บริษัท เมโทรแมชชีนเนอรี่ จำกัด,2,226,567,0,0,0
1052,1053,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงจอดรถ บริษัท เมโทรแมชชีนเนอรี่ จำกัด,3,146,562,5,723,128
1053,1054,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบางจาก (นาคเผื่อนอุปถัมภ์),4,187,542,5,1260,232
1054,1055,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบางจาก (นาคเผื่อนอุปถัมภ์),5,154,515,6,490,95
1055,1056,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบางจาก (นาคเผื่อนอุปถัมภ์),6,159,502,4,743,148
1056,1057,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบางจาก (นาคเผื่อนอุปถัมภ์),7,166,501,5,1190,237
1057,1058,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนสมหารศึกษา,8,195,493,0,0,0
1058,1059,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,เต้นท์บริเวณภายในพื้นที่บริษัท โฮมสุขุมวิท จำกัด (เต็นท์โรงเรียนสมถวิลเดิม),9,319,626,0,0,0
1059,1060,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,เต้นท์บริเวณภายในพื้นที่บริษัท โฮมสุขุมวิท จำกัด(เต็นท์โรงเรียนสมถวิลเดิม),10,313,613,0,0,0
1060,1061,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,เต็นท์บริเวณหน้าบ้านเลขที่ 32 และ 34 ซอยริมทางด่วน 62,11,167,529,0,0,0
1061,1062,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,ศาลาอเนกประสงค์ชุมชนหมู่บ้านสวนร่วมพัฒนา,12,114,449,6,1085,241
1062,1063,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,เต็นท์ด้านข้างศาลาอเนกประสงค์ชุมชนหมู่บ้านสวนร่วมพัฒนา,13,98,463,3,585,126
1063,1064,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,วัดบุญรอดธรรมาราม,14,117,509,0,0,0
1064,1065,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,วัดบุญรอดธรรมาราม,15,198,570,0,0,0
1065,1066,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,ใต้อาคารหอประชุมโรงเรียนพระโขนงพิทยาลัย,16,171,409,4,642,156
1066,1067,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,ใต้อาคารหอประชุมโรงเรียนพระโขนงพิทยาลัย,17,132,407,4,539,132
1067,1068,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบพิธวิทยา,18,247,547,5,971,177
1068,1069,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบพิธวิทยา,19,245,533,5,894,167
1069,1070,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนบพิธวิทยา,20,153,583,3,331,56
1070,1071,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,21,437,792,4,1293,163
1071,1072,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,22,628,825,4,1240,150
1072,1073,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,23,699,824,4,1224,148
1073,1074,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,24,404,791,5,1327,167
1074,1075,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพิพัฒนา,25,530,859,0,0,0
1075,1076,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพูนสิน (เพชรสุขอุปถัมภ์),26,340,671,0,0,0
1076,1077,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพูนสิน (เพชรสุขอุปถัมภ์),27,301,680,0,0,0
1077,1078,Zone02,1009,100910,พระโขนงใต้,เขตพระโขนง,โรงเรียนพูนสิน (เพชรสุขอุปถัมภ์),28,292,683,5,1287,188
