index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
3458,3459,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณศูนย์การค้าวรรัตน์,27,232,661,4,1130,170
3459,3460,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณศูนย์การค้าวรรัตน์,28,209,690,6,1858,269
3460,3461,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณศูนย์การค้าวรรัตน์,29,300,753,1,89,11
3461,3462,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณศูนย์การค้าวรรัตน์,30,334,767,0,0,0
3462,3463,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณหน้าบ้านเลขที่ 224 ถนนจันทน์ข้างป้อมตำรวจสามแยกสาธุประดิษฐ์,31,618,856,4,1719,200
3463,3464,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณหน้าบ้านเลขที่ 224 ถนนจันทน์ข้างป้อมตำรวจสามแยกสาธุประดิษฐ์,32,276,844,2,1055,125
3464,3465,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณหน้าบ้านเลขที่ 92 ถนนจันทน์,33,146,436,0,0,0
3465,3466,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณหน้าธนาคารกรุงเทพ สาขาถนนจันทน์ สะพาน 5,34,340,808,9,1633,202
3466,3467,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,โรงเรียนเตรียมอุดมศีกษาพัฒนาการ ยานนาเวศ,35,149,477,7,1046,219
3467,3468,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,โรงเรียนเตรียมอุดมศีกษาพัฒนาการ ยานนาเวศ,36,148,458,5,861,187
3468,3469,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,โรงเรียนพระแม่มารี สาทร,37,204,660,4,939,142
3469,3470,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,โรงเรียนพระแม่มารี สาทร,38,259,704,3,790,112
3470,3471,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,โรงเรียนพระแม่มารี สาทร,39,254,672,2,499,74
3471,3472,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,โรงเรียนเบญจวรรณศึกษา,40,146,451,6,1145,253
3472,3473,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,โรงเรียนเบญจวรรณศึกษา,41,143,483,7,1453,300
3473,3474,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,วิทยาลัยเทคโนโลยีสารสาสน์กนกอนุสรณ์ (เดิม) (ย้ายมาจากโรงเรียนตรอกจันทน์วิทยา),42,140,493,5,961,194
3474,3475,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,วิทยาลัยเทคโนโลยีสารสาสน์กนกอนุสรณ์ (เดิม)(ย้ายมาจากโรงเรียนตรอกจันทน์วิทยา),43,137,441,8,1284,291
3475,3476,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณลานจอดรถอาคารเดอะมอนทานาลอดจ์ ซอยจันทน์ 47,44,192,721,0,0,0
3476,3477,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณสวนหย่อมและลานกีฬา ใต้ทางด่วนซอยอยู่ดี,45,186,689,0,0,0
3477,3478,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณสวนหย่อมและลานกีฬา ใต้ทางด่วนซอยอยู่ดี,46,203,625,5,740,118
3478,3479,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณสวนหย่อมและลานกีฬา ใต้ทางด่วนซอยอยู่ดี,47,178,601,1,250,41
3479,3480,Zone02,1028,102801,ทุ่งวัดดอน,เขตสาทร,เต็นท์บริเวณหน้าบ้านหนังสือเจริญสุขใจ ถนนเจริญราษฎร์,48,193,631,0,0,0
3480,3481,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนศุภวิทย์,1,170,528,0,0,0
3481,3482,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนศุภวิทย์,2,199,545,0,0,0
3482,3483,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนศุภวิทย์,3,221,673,0,0,0
3483,3484,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์หน้าธนาคารยูโอบี สำนักงานใหญ่,4,520,899,0,0,0
3484,3485,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์บริเวณลานจอดรถ อาคารภิรัชทาวเวอร์ แอท สาทร(ย้ายมาจากเต็นท์โรงพยาบาลยาสูบ),5,211,796,0,0,0
3485,3486,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์บริเวณลานจอดรถ อาคารภิรัชทาวเวอร์ แอท สาทร(ย้ายมาจากเต็นท์โรงพยาบาลยาสูบ),6,526,867,4,881,101
3486,3487,Zone02,1028,102802,ยานนาวา,เขตสาทร,ลานจอดรถข้างโรงเรียนอนุบาลพรประสิทธิ์ (เดิม),7,158,531,4,828,155
3487,3488,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนอัสสัมชัญแผนกประถม,8,327,602,3,305,50
3488,3489,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนอัสสัมชัญพาณิชยการ,9,131,442,6,375,84
3489,3490,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์บริเวณสวนเฉลิมพระเกียรติ 72 พรรษา ใต้ทางด่วนถนนสาทรใต้,10,154,548,2,360,65
3490,3491,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์บริเวณสวนเฉลิมพระเกียรติ 72 พรรษา ใต้ทางด่วนถนนสาทรใต้,11,132,549,5,899,163
3491,3492,Zone02,1028,102802,ยานนาวา,เขตสาทร,มัสยิดยะวา,12,139,468,2,125,26
3492,3493,Zone02,1028,102802,ยานนาวา,เขตสาทร,มัสยิดยะวา,13,177,665,3,320,48
3493,3494,Zone02,1028,102802,ยานนาวา,เขตสาทร,มัสยิดยะวา,14,76,379,3,210,55
3494,3495,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนวัดยานนาวา,15,127,366,4,748,204
3495,3496,Zone02,1028,102802,ยานนาวา,เขตสาทร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ พระนครใต้,16,126,517,5,272,52
3496,3497,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนโกศลวิทยา,17,164,547,5,570,104
3497,3498,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนวัดดอน,18,111,465,10,868,186
3498,3499,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนวัดดอน,19,154,464,0,0,0
3499,3500,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์บริเวณโรงเรียนวัดสุทธิวราราม,20,342,663,0,0,0
3500,3501,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์บริเวณโรงเรียนวัดสุทธิวราราม,21,213,637,0,0,0
3501,3502,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์บริเวณโรงเรียนวัดสุทธิวราราม,22,155,574,0,0,0
3502,3503,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนศิลปวัฒนา,23,183,606,3,597,98
3503,3504,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนศิลปวัฒนา,24,181,664,2,172,25
3504,3505,Zone02,1028,102802,ยานนาวา,เขตสาทร,เต็นท์บริเวณโรงเรียนศิลปวัฒนา,25,174,648,0,0,0
3505,3506,Zone02,1028,102802,ยานนาวา,เขตสาทร,โรงเรียนวัดดอน(ย้ายมาจากเต็นท์บริเวณโรงแรมมิลอฟ สาธร โฮเท็ล),26,96,427,5,474,111
3506,3507,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,โรงรถโรงงานพิพัฒนกิจเท็กซ์ไทล์,1,327,727,0,0,0
3507,3508,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณโรงเรียนนานาชาติเครซเซนต์,2,307,602,1,230,38
3508,3509,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณสมาคมเหยี่ยวเพ้งแห่งประเทศไทย,3,176,448,0,0,0
3509,3510,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณสมาคมเหยี่ยวเพ้งแห่งประเทศไทย,4,152,417,0,0,0
3510,3511,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ บพิตรพิมุขมหาเมฆ,5,134,442,0,0,0
3511,3512,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ บพิตรพิมุขมหาเมฆ,6,119,525,0,0,0
3512,3513,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณหน้าสวนเฉลิมพระเกียรติ 80 พรรษา พระบาทสมเด็จพระเจ้าอยู่หัว,7,326,785,0,0,0
3513,3514,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณลานจอดรถ ร้านบ้านขนิษฐา แอนด์ แกลเลอรี่,8,440,641,0,0,0
3514,3515,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณลานจอดรถ ร้านบ้านขนิษฐา แอนด์ แกลเลอรี่,9,256,658,0,0,0
3515,3516,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณโรงเรียนคริสต์ศาสนศาสตร์คณะแบบติสต์,10,178,459,4,816,177
3516,3517,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณโรงเรียนคริสต์ศาสนศาสตร์คณะแบบติสต์,11,353,590,3,987,167
3517,3518,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,โรงอาหารวิทยาลัยอาชีวศึกษาเอี่ยมละออ,12,360,741,0,0,0
3518,3519,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,โรงอาหารวิทยาลัยอาชีวศึกษาเอี่ยมละออ,13,582,919,0,0,0
3519,3520,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณวิทยาลัยอาชีวศึกษาเอี่ยมละออ,14,294,755,0,0,0
3520,3521,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,เต็นท์บริเวณวิทยาลัยอาชีวศึกษาเอี่ยมละออ,15,200,732,0,0,0
3521,3522,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ (เทคนิคกรุงเทพ),16,277,734,2,473,64
3522,3523,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ (เทคนิคกรุงเทพ),17,217,678,0,0,0
3523,3524,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,อาคารอเนกประสงค์ชุมชนเอื้ออาทรสวนพลูพัฒนา,18,343,902,2,412,45
3524,3525,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,อาคารอเนกประสงค์ชุมชนเอื้ออาทรสวนพลูพัฒนา,19,328,859,1,300,34
3525,3526,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,โรงพลศึกษา สกทร.อาคารสงเคราะห์ข้าราชการกองทัพเรือทุ่งมหาเมฆ,20,208,441,4,890,201
3526,3527,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,โรงพลศึกษา สกทร.อาคารสงเคราะห์ข้าราชการกองทัพเรือทุ่งมหาเมฆ,21,276,517,5,732,141
3527,3528,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,โรงพลศึกษา สกทร.อาคารสงเคราะห์ข้าราชการกองทัพเรือทุ่งมหาเมฆ,22,138,514,0,0,0
3528,3529,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,โรงเรียนอนุบาลจันทร์เจ้า ซอยเกงชวน,23,179,375,0,0,0
3529,3530,Zone02,1028,102803,ทุ่งมหาเมฆ,เขตสาทร,โรงเรียนอนุบาลจันทร์เจ้า ซอยเกงชวน,24,147,438,0,0,0
